waktu,jenis_tanaman,nama_tanaman,jumlah_tersewa
2018-01,Tanaman Besar,Anthurium,18
2018-01,Tanaman Besar,Manaloa,16
2018-01,Koleksi Kita,Kadaka,20
2018-01,Anggrek,Anggrek Bulan,21
2018-01,Anggrek,Anggrek Dendrodium,19
2018-02,Tanaman Besar,Anthurium,16
2018-02,Tanaman Besar,Manaloa,15
2018-02,Koleksi Kita,Kadaka,23
2018-02,Anggrek,Anggrek Bulan,21
2018-02,Anggrek,Anggrek Dendrodium,20
2018-03,Tanaman Besar,Anthurium,20
2018-03,Tanaman Besar,Manaloa,19
2018-03,Koleksi Kita,Kadaka,21
2018-03,Anggrek,Anggrek Bulan,22
2018-03,Anggrek,Anggrek Dendrodium,20
2018-04,Tanaman Besar,Anthurium,23
2018-04,Tanaman Besar,Manaloa,21
2018-04,Koleksi Kita,Kadaka,18
2018-04,Anggrek,Anggrek Bulan,16
2018-04,Anggrek,Anggrek Dendrodium,19
2018-05,Tanaman Besar,Anthurium,22
2018-05,Tanaman Besar,Manaloa,20
2018-05,Koleksi Kita,Kadaka,18
2018-05,Anggrek,Anggrek Bulan,22
2018-05,Anggrek,Anggrek Dendrodium,19
2018-06,Tanaman Besar,Anthurium,18
2018-06,Tanaman Besar,Manaloa,17
2018-06,Koleksi Kita,Kadaka,18
2018-06,Anggrek,Anggrek Bulan,20
2018-06,Anggrek,Anggrek Dendrodium,21
2018-07,Tanaman Besar,Anthurium,16
2018-07,Tanaman Besar,Manaloa,14
2018-07,Koleksi Kita,Kadaka,20
2018-07,Anggrek,Anggrek Bulan,21
2018-07,Anggrek,Anggrek Dendrodium,20
2018-08,Tanaman Besar,Anthurium,15
2018-08,Tanaman Besar,Manaloa,15
2018-08,Koleksi Kita,Kadaka,19
2018-08,Anggrek,Anggrek Bulan,23
2018-08,Anggrek,Anggrek Dendrodium,21
2018-09,Tanaman Besar,Anthurium,20
2018-09,Tanaman Besar,Manaloa,18
